id,title,category,tags,description,rating
1,Instagram Reel Video Editor,video editing,"[""instagram"", ""reels"", ""motion graphics"", ""youtube"", ""tiktok""]","Experienced video editor specializing in reels, tiktok, motion graphics. I deliver high-quality edits with smooth transitions, color grading, and engaging visuals tailored for social media audiences.",4.5
2,YouTube Video Editor & Colorist,video editing,"[""instagram"", ""transitions"", ""short-form"", ""reels"", ""color grading""]","Experienced video editor specializing in instagram, transitions, color grading. I deliver high-quality edits with smooth transitions, color grading, and engaging visuals tailored for social media audiences.",4.3
3,Short-Form Content Video Editor,video editing,"[""color grading"", ""instagram"", ""short-form"", ""transitions"", ""youtube""]","Experienced video editor specializing in color grading, instagram, short-form. I deliver high-quality edits with smooth transitions, color grading, and engaging visuals tailored for modern audiences.",4.0
4,TikTok Video Editor with Effects,video editing,"[""short-form"", ""color grading"", ""youtube""]","Experienced video editor specializing in short-form, youtube, color grading. I deliver high-quality edits with smooth transitions, color grading, and engaging visuals tailored for social media audiences.",4.0
5,Professional Video Editor for Social Media,video editing,"[""transitions"", ""color grading"", ""reels"", ""short-form""]","Experienced video editor specializing in transitions, color grading, short-form. I deliver high-quality edits with smooth transitions, color grading, and engaging visuals tailored for online audiences.",4.7
6,Professional Logo & Brand Designer,graphic design,"[""banner"", ""social media"", ""branding"", ""logo"", ""illustration""]","Creative designer with expertise in social media, branding, banner. I craft visually compelling designs that communicate your brand message effectively across all platforms.",4.8
7,Social Media Graphics Designer,graphic design,"[""social media"", ""flyer"", ""banner"", ""poster""]","Creative designer with expertise in flyer, poster, banner. I craft visually compelling designs that communicate your brand message effectively across all platforms.",4.5
8,Flyer & Poster Designer,graphic design,"[""branding"", ""social media"", ""banner"", ""ui design"", ""illustration""]","Creative designer with expertise in social media, ui design, illustration. I craft visually compelling designs that communicate your brand message effectively across all platforms.",5.0
9,Brand Identity Designer,graphic design,"[""flyer"", ""banner"", ""poster"", ""logo"", ""branding""]","Creative designer with expertise in flyer, poster, banner. I craft visually compelling designs that communicate your brand message effectively across all platforms.",3.6
10,UI/UX Graphic Designer,graphic design,"[""banner"", ""branding"", ""ui design"", ""flyer"", ""social media""]","Creative designer with expertise in flyer, branding, social media. I craft visually compelling designs that communicate your brand message effectively across all platforms.",3.9
11,Full Stack Web Developer (React + Node),web development,"[""javascript"", ""backend"", ""api"", ""css"", ""frontend""]","Skilled developer proficient in frontend, css, backend. I build fast, responsive, and scalable web applications with clean code and modern best practices.",5.0
12,Frontend Developer - React Specialist,web development,"[""javascript"", ""css"", ""react""]","Skilled developer proficient in javascript, react, css. I build fast, responsive, and scalable web applications with clean code and modern best practices.",4.7
13,Backend API Developer,web development,"[""nodejs"", ""html"", ""frontend"", ""backend""]","Skilled developer proficient in backend, frontend, html. I build fast, responsive, and scalable web applications with clean code and modern best practices.",4.5
14,WordPress Website Developer,web development,"[""javascript"", ""backend"", ""html""]","Skilled developer proficient in html, backend, javascript. I build fast, responsive, and scalable web applications with clean code and modern best practices.",4.2
15,E-commerce Web Developer,web development,"[""react"", ""backend"", ""css"", ""nodejs""]","Skilled developer proficient in react, css, backend. I build fast, responsive, and scalable web applications with clean code and modern best practices.",3.7
16,SEO Blog Writer & Content Strategist,content writing,"[""product description"", ""ghostwriting"", ""blog""]","Professional writer specializing in blog, ghostwriting, product description. I create engaging, SEO-optimized content that drives traffic and converts readers into customers.",3.7
17,Copywriter for Ads & Landing Pages,content writing,"[""ghostwriting"", ""copywriting"", ""seo"", ""blog""]","Professional writer specializing in copywriting, seo, ghostwriting. I create engaging, SEO-optimized content that drives traffic and converts readers into customers.",4.6
18,Technical Content Writer,content writing,"[""ghostwriting"", ""product description"", ""seo""]","Professional writer specializing in ghostwriting, product description, seo. I create engaging, SEO-optimized content that drives traffic and converts readers into customers.",4.3
19,Social Media Content Writer,content writing,"[""articles"", ""seo"", ""product description"", ""social media"", ""copywriting""]","Professional writer specializing in product description, social media, copywriting. I create engaging, SEO-optimized content that drives traffic and converts readers into customers.",4.2
20,Product Description Writer,content writing,"[""articles"", ""blog"", ""seo"", ""product description"", ""social media""]","Professional writer specializing in seo, articles, social media. I create engaging, SEO-optimized content that drives traffic and converts readers into customers.",4.4
21,Facebook & Instagram Ads Specialist,digital marketing,"[""seo"", ""influencer"", ""analytics""]","Results-driven marketer with hands-on experience in seo, analytics, influencer. I help businesses grow their online presence and maximize ROI through data-backed strategies.",3.6
22,SEO & Google Ads Expert,digital marketing,"[""facebook ads"", ""influencer"", ""google ads""]","Results-driven marketer with hands-on experience in facebook ads, google ads, influencer. I help businesses grow their online presence and maximize ROI through data-backed strategies.",4.7
23,Social Media Marketing Manager,digital marketing,"[""social media"", ""seo"", ""influencer"", ""google ads""]","Results-driven marketer with hands-on experience in influencer, seo, google ads. I help businesses grow their online presence and maximize ROI through data-backed strategies.",4.8
24,Email Marketing Specialist,digital marketing,"[""influencer"", ""analytics"", ""seo""]","Results-driven marketer with hands-on experience in influencer, analytics, seo. I help businesses grow their online presence and maximize ROI through data-backed strategies.",3.9
25,Digital Marketing Strategist,digital marketing,"[""email marketing"", ""google ads"", ""social media""]","Results-driven marketer with hands-on experience in google ads, email marketing, social media. I help businesses grow their online presence and maximize ROI through data-backed strategies.",3.9
26,Flutter Mobile App Developer,mobile development,"[""ios"", ""firebase"", ""flutter""]","Mobile developer skilled in ios, flutter, firebase. I build smooth, user-friendly apps for both Android and iOS with clean architecture and great UX.",3.7
27,React Native App Developer,mobile development,"[""ios"", ""react native"", ""dart"", ""flutter""]","Mobile developer skilled in react native, flutter, ios. I build smooth, user-friendly apps for both Android and iOS with clean architecture and great UX.",3.9
28,Android App Developer (Kotlin),mobile development,"[""android"", ""ios"", ""firebase"", ""app development""]","Mobile developer skilled in ios, android, app development. I build smooth, user-friendly apps for both Android and iOS with clean architecture and great UX.",5.0
29,iOS App Developer (Swift),mobile development,"[""app development"", ""firebase"", ""flutter"", ""android"", ""dart""]","Mobile developer skilled in app development, android, flutter. I build smooth, user-friendly apps for both Android and iOS with clean architecture and great UX.",3.6
30,Cross-Platform Mobile Developer,mobile development,"[""flutter"", ""react native"", ""dart"", ""firebase"", ""android""]","Mobile developer skilled in react native, firebase, flutter. I build smooth, user-friendly apps for both Android and iOS with clean architecture and great UX.",4.4
31,Data Analyst & Visualization Expert,data science,"[""pandas"", ""python"", ""visualization""]","Analytical professional with deep expertise in visualization, python, pandas. I turn raw data into actionable insights and build intelligent models that solve real problems.",4.5
32,Machine Learning Engineer,data science,"[""machine learning"", ""data analysis"", ""visualization"", ""nlp""]","Analytical professional with deep expertise in visualization, data analysis, nlp. I turn raw data into actionable insights and build intelligent models that solve real problems.",3.5
33,NLP & AI Solutions Developer,data science,"[""pandas"", ""python"", ""tensorflow"", ""machine learning"", ""data analysis""]","Analytical professional with deep expertise in tensorflow, python, machine learning. I turn raw data into actionable insights and build intelligent models that solve real problems.",4.8
34,Python Data Scientist,data science,"[""data analysis"", ""machine learning"", ""visualization"", ""nlp""]","Analytical professional with deep expertise in data analysis, visualization, machine learning. I turn raw data into actionable insights and build intelligent models that solve real problems.",4.9
35,Business Intelligence Analyst,data science,"[""data analysis"", ""python"", ""tensorflow""]","Analytical professional with deep expertise in tensorflow, data analysis, python. I turn raw data into actionable insights and build intelligent models that solve real problems.",4.4
36,Professional Portrait Photographer,photography,"[""wedding"", ""product"", ""commercial"", ""editing"", ""photoshop""]","Professional photographer with a keen eye for wedding, photoshop, commercial. I deliver stunning, high-resolution images with expert post-processing and attention to detail.",4.7
37,Product & E-commerce Photographer,photography,"[""portrait"", ""wedding"", ""product""]","Professional photographer with a keen eye for product, wedding, portrait. I deliver stunning, high-resolution images with expert post-processing and attention to detail.",4.3
38,Wedding & Event Photographer,photography,"[""lightroom"", ""portrait"", ""photoshop"", ""commercial""]","Professional photographer with a keen eye for portrait, photoshop, lightroom. I deliver stunning, high-resolution images with expert post-processing and attention to detail.",4.4
39,Commercial Photography & Editing,photography,"[""editing"", ""product"", ""portrait""]","Professional photographer with a keen eye for product, portrait, editing. I deliver stunning, high-resolution images with expert post-processing and attention to detail.",3.8
40,Photo Retouching Specialist,photography,"[""photoshop"", ""portrait"", ""wedding""]","Professional photographer with a keen eye for wedding, portrait, photoshop. I deliver stunning, high-resolution images with expert post-processing and attention to detail.",4.8
41,Professional English Voice Over Artist,voice over,"[""audiobook"", ""narration"", ""commercial""]","Versatile voice artist specializing in commercial, narration, audiobook. I deliver clear, expressive recordings with professional studio-quality sound for any project.",3.9
42,Commercial & Ad Voice Over,voice over,"[""narration"", ""audiobook"", ""dubbing"", ""english"", ""animation""]","Versatile voice artist specializing in audiobook, english, animation. I deliver clear, expressive recordings with professional studio-quality sound for any project.",4.7
43,Audiobook Narrator,voice over,"[""commercial"", ""narration"", ""dubbing""]","Versatile voice artist specializing in narration, dubbing, commercial. I deliver clear, expressive recordings with professional studio-quality sound for any project.",5.0
44,Podcast Intro & Outro Voice Artist,voice over,"[""podcast"", ""english"", ""animation"", ""audiobook""]","Versatile voice artist specializing in animation, podcast, audiobook. I deliver clear, expressive recordings with professional studio-quality sound for any project.",3.8
45,Animation Character Voice Over,voice over,"[""narration"", ""dubbing"", ""animation"", ""audiobook""]","Versatile voice artist specializing in animation, audiobook, dubbing. I deliver clear, expressive recordings with professional studio-quality sound for any project.",4.4
46,English to Arabic Translator,translation,"[""arabic"", ""urdu"", ""spanish"", ""technical"", ""french""]","Certified translator fluent in arabic, technical, french. I provide accurate, culturally sensitive translations for documents, websites, and business communications.",4.0
47,Technical Document Translator,translation,"[""document"", ""spanish"", ""french""]","Certified translator fluent in french, document, spanish. I provide accurate, culturally sensitive translations for documents, websites, and business communications.",4.5
48,Legal Translation Specialist,translation,"[""legal"", ""document"", ""french"", ""spanish""]","Certified translator fluent in document, legal, spanish. I provide accurate, culturally sensitive translations for documents, websites, and business communications.",4.5
49,English to Urdu Translator,translation,"[""spanish"", ""urdu"", ""technical""]","Certified translator fluent in spanish, urdu, technical. I provide accurate, culturally sensitive translations for documents, websites, and business communications.",4.1
50,Spanish & English Translator,translation,"[""document"", ""urdu"", ""legal"", ""technical"", ""arabic""]","Certified translator fluent in arabic, technical, legal. I provide accurate, culturally sensitive translations for documents, websites, and business communications.",4.5
